"","C.Open","C.High","C.Low","C.Close","C.Volume","C.Adjusted"
"2016-10-25",49.490002,49.810001,49.299999,49.59,9790500,46.344639
"2016-10-26",49.27,50.060001,49.209999,50.009998,13960000,46.737148
"2016-10-27",50.32,50.599998,49.900002,49.93,19181400,46.662388
"2016-10-28",49.98,50.119999,48.950001,49.560001,17780300,46.316597
"2016-10-31",49.740002,49.860001,49.139999,49.150002,15173400,45.933437
"2016-11-01",49.400002,49.669998,48.400002,48.939999,20691100,45.737171
"2016-11-02",48.630001,48.73,48.16,48.540001,15824100,45.36335
"2016-11-03",48.529999,48.990002,48.02,48.189999,16224300,45.185196
"2016-11-04",48.110001,48.799999,47.700001,48.169998,14152500,45.166447
"2016-11-07",49.259998,49.84,49.209999,49.82,19357600,46.713562
"2016-11-08",49.419998,50.029999,49.040001,49.91,17548300,46.797951
"2016-11-09",50.07,51.939999,49.470001,51.59,59210400,48.373211
"2016-11-10",52.049999,54.200001,51.740002,53.610001,52067300,50.267246
"2016-11-11",52.759998,53.16,51.599998,52.830002,41858600,49.535892
"2016-11-14",53.040001,54.889999,53,54.68,43113100,51.270523
"2016-11-15",53.990002,55.470001,53.709999,55.450001,33433800,51.992516
"2016-11-16",54.209999,55,54.209999,54.630001,24200100,51.223648
"2016-11-17",54.599998,55.98,54.360001,55.450001,24579000,51.992516
"2016-11-18",55.380001,55.84,54.98,55.459999,24990000,52.001888
"2016-11-21",55.959999,55.990002,55.139999,55.540001,20410400,52.076904
"2016-11-22",55.66,56.150002,55.43,56.099998,21975900,52.601982
"2016-11-23",56.299999,56.830002,55.810001,56.689999,19906300,53.155193
"2016-11-25",56.599998,56.799999,56.189999,56.779999,11488200,53.239586
"2016-11-28",55.860001,56.349998,55.43,55.470001,23645000,52.011269
"2016-11-29",55.5,55.939999,55.32,55.52,15725400,52.058155
"2016-11-30",56.23,56.720001,56.060001,56.389999,24395100,52.873898
"2016-12-01",56.77,57.57,56.540001,57.27,27592500,53.699036
"2016-12-02",57.200001,57.240002,55.93,56.02,25110300,52.526974
"2016-12-05",56.610001,57.529999,56.580002,57.279999,24404500,53.708408
"2016-12-06",57.98,58.080002,57,57.919998,21487500,54.308498
"2016-12-07",57.889999,59.16,57.889999,59.060001,30517600,55.377422
"2016-12-08",59.400002,60.799999,59.049999,60.150002,32536000,56.39946
"2016-12-09",59.959999,60.220001,59.220001,60.040001,22804900,56.296318
"2016-12-12",59.450001,60.09,58.869999,59.549999,21879400,55.836868
"2016-12-13",59.630001,59.970001,58.759998,59.790001,22014500,56.061901
"2016-12-14",58.959999,60.799999,58.830002,59.450001,31399400,55.743103
"2016-12-15",60.099998,60.619999,59.560001,60.23,22389300,56.474464
"2016-12-16",60.59,60.610001,59.639999,59.75,28405900,56.024399
"2016-12-19",59.490002,59.779999,58.919998,59.66,17654400,55.94001
"2016-12-20",59.919998,60.799999,59.919998,60.799999,23439800,57.008926
"2016-12-21",60.700001,60.91,60.150002,60.75,15090200,56.962044
"2016-12-22",60.66,60.93,60.41,60.490002,14571100,56.718258
"2016-12-23",60.529999,61,60.380001,60.990002,9314000,57.187084
"2016-12-27",61.029999,61.299999,60.849998,61.09,9544000,57.280842
"2016-12-28",61,61.200001,59.98,60.040001,17127400,56.296318
"2016-12-29",60.02,60.119999,58.68,59.380001,17121200,55.677467
"2016-12-30",59.5,59.799999,59.189999,59.43,16588500,55.724358
"2017-01-03",60.68,61.09,59.75,60.59,18322400,56.812027
"2017-01-04",60.689999,61.630001,60.610001,61.41,16947500,57.580894
"2017-01-05",60.970001,61.43,59.91,60.34,18317900,56.577614
"2017-01-06",60.68,60.84,60.080002,60.549999,16778400,56.774513
"2017-01-09",60.150002,60.639999,59.669998,60.220001,14593000,56.465092
"2017-01-10",60.200001,60.849998,59.950001,60.23,13483300,56.474464
"2017-01-11",59.66,60,59.25,59.959999,20737600,56.221298
"2017-01-12",59.529999,59.82,58.759998,59.23,22778900,55.536823
"2017-01-13",59.450001,60.32,59.380001,59.630001,21045200,55.91188
"2017-01-17",59.009998,59.32,58.029999,58.380001,25013800,54.739819
"2017-01-18",57.990002,58.279999,57.099998,57.389999,29276200,53.81155
"2017-01-19",57.529999,57.599998,56.389999,56.66,24932400,53.127064
"2017-01-20",56.950001,57.119999,56.029999,56.110001,27722300,52.611366
"2017-01-23",56.119999,56.290001,55.419998,55.68,23130200,52.208172
"2017-01-24",55.959999,57.150002,55.68,56.740002,18416400,53.20208
"2017-01-25",57.900002,57.919998,57.099998,57.689999,21492900,54.09285
"2017-01-26",57.599998,57.98,57.049999,57.360001,20792700,53.783417
"2017-01-27",57.389999,57.41,56.720001,57.110001,17074200,53.549011
"2017-01-30",56.509998,56.68,55.759998,56.610001,17537600,53.080185
"2017-01-31",56.330002,56.959999,55.580002,55.830002,29221000,52.34882
"2017-02-01",56.720001,56.98,55.880001,56.049999,17441500,52.555099
"2017-02-02",55.490002,56.209999,55.23,55.98,15586800,52.639725
"2017-02-03",57.040001,57.880001,56.59,57.759998,21404100,54.313526
"2017-02-06",57.509998,58.349998,57.34,57.639999,15680200,54.20068
"2017-02-07",58,58.07,57.009998,57.189999,13996900,53.777538
"2017-02-08",56.919998,56.919998,56.139999,56.32,18626600,52.959438
"2017-02-09",56.32,57.540001,56.32,57.259998,18054100,53.843357
"2017-02-10",57.82,57.950001,57.130001,57.630001,14421700,54.191277
"2017-02-13",57.990002,59.369999,57.990002,58.950001,22779800,55.432518
"2017-02-14",59,60.110001,58.75,59.830002,22359300,56.26001
"2017-02-15",60.16,60.869999,59.700001,60.5,22423900,56.89003
"2017-02-16",60.349998,60.5,59.759998,60.380001,15916600,56.777187
"2017-02-17",59.700001,60.169998,59.400002,60.169998,15120600,56.57972
"2017-02-21",60.290001,60.689999,60.23,60.549999,15812700,56.937042
"2017-02-22",60.18,60.950001,60.02,60.619999,16025700,57.002869
"2017-02-23",60.639999,60.84,60.23,60.619999,14624400,57.002869
"2017-02-24",59.880001,60.18,59.110001,59.560001,19900300,56.006123
"2017-02-27",59.560001,60.240002,59.41,60.02,15711400,56.438671
"2017-02-28",59.669998,60.09,59.48,59.810001,17237500,56.241199
"2017-03-01",61.200001,61.939999,61,61.540001,26421700,57.867977
"2017-03-02",61.68,61.869999,60.59,60.630001,17270300,57.012272
"2017-03-03",60.389999,61.25,60.330002,61,15178600,57.360195
"2017-03-06",60.799999,60.880001,60.259998,60.279999,14979400,56.683159
"2017-03-07",60.189999,60.709999,59.779999,60.5,17297800,56.89003
"2017-03-08",61.560001,62.529999,61.060001,61.110001,30724000,57.463627
"2017-03-09",61.360001,62.09,61.23,61.549999,21429300,57.877377
"2017-03-10",61.939999,62.029999,60.919998,61.490002,17421900,57.820965
"2017-03-13",61.540001,61.790001,60.98,61.529999,13481500,57.85857
"2017-03-14",61.330002,61.470001,60.810001,61.439999,11819700,57.773937
"2017-03-15",61.700001,61.779999,60.459999,60.84,20086900,57.20974
"2017-03-16",61.049999,61.41,60.77,61.150002,15198300,57.501244
"2017-03-17",61.16,61.27,60.200001,60.369999,32281900,56.767788
"2017-03-20",60.099998,60.380001,59.59,59.59,14813800,56.034328
"2017-03-21",60.130001,60.200001,57.950001,58.040001,34140400,54.576817
"2017-03-22",57.41,58.389999,56.900002,57.77,25648500,54.322926
"2017-03-23",57.759998,58.82,57.529999,58.049999,16916500,54.58622
"2017-03-24",58.330002,58.540001,57.610001,58.07,13504400,54.605022
"2017-03-27",56.849998,58.450001,56.549999,58.330002,17257200,54.84951
"2017-03-28",58.189999,59.66,58.119999,59.419998,15391100,55.87447
"2017-03-29",59.529999,59.880001,59.27,59.389999,13457400,55.84626
"2017-03-30",59.389999,60.830002,59.360001,60.509998,14886200,56.899426
"2017-03-31",60.310001,60.509998,59.790001,59.82,14407900,56.250595
"2017-04-03",59.93,60.09,58.650002,59.68,15460500,56.118958
"2017-04-04",59.290001,59.950001,59.200001,59.68,9745600,56.118958
"2017-04-05",60.5,61.02,59.529999,59.59,20295200,56.034328
"2017-04-06",59.439999,60.23,59.009998,59.889999,13806000,56.316425
"2017-04-07",59.330002,59.889999,59.259998,59.43,13449300,55.883881
"2017-04-10",59.360001,59.98,58.98,59.279999,12096700,55.742828
"2017-04-11",58.68,59.049999,58.080002,59.029999,15247800,55.50774
"2017-04-12",59.09,59.130001,58.27,58.509998,15223400,55.018776
"2017-04-13",58.299999,59.73,57.68,58.040001,31784400,54.576817
"2017-04-17",58.360001,59.060001,57.93,58.990002,14657300,55.470131
"2017-04-18",58.580002,58.889999,58.07,58.419998,16891000,54.934139
"2017-04-19",58.849998,59.099998,57.599998,57.73,18104200,54.285305
"2017-04-20",58.169998,58.650002,57.549999,58.41,17074800,54.924732
"2017-04-21",58.380001,58.439999,57.630001,57.720001,15255900,54.275909
"2017-04-24",59.18,59.709999,59.07,59.439999,24400300,55.893272
"2017-04-25",60.080002,60.790001,60,60.209999,21593500,56.617332
"2017-04-26",60.040001,60.700001,59.959999,60.099998,16058000,56.513897
"2017-04-27",59.98,59.990002,58.93,59.389999,14025900,55.995335
"2017-04-28",59.360001,59.57,59.049999,59.119999,11917100,55.740761
"2017-05-01",59.389999,60.060001,59.16,59.459999,12879400,56.061329
"2017-05-02",59.450001,59.720001,58.93,59.709999,11471900,56.297039
"2017-05-03",59.5,60.330002,59.299999,60.240002,12845300,56.796753
"2017-05-04",60.700001,60.939999,60.09,60.209999,14509800,56.768463
"2017-05-05",60.490002,60.580002,60.099998,60.240002,11484300,56.796753
"2017-05-08",60.150002,60.73,60.119999,60.5,8458300,57.041889
"2017-05-09",60.650002,61.040001,60.07,60.23,13179900,56.787319
"2017-05-10",60.099998,60.639999,60,60.369999,11607300,56.919319
"2017-05-11",60.25,60.919998,59.919998,60.700001,16314000,57.230461
"2017-05-12",60.360001,61.099998,60.209999,61.07,15393200,57.579308
"2017-05-15",61.220001,61.700001,61.09,61.419998,14838500,57.909309
"2017-05-16",61.490002,62.580002,61.380001,62.490002,21199500,58.91814
"2017-05-17",62.490002,62.490002,59.669998,59.98,33251400,56.551613
"2017-05-18",59.73,60.599998,59.099998,60.080002,25142200,56.645897
"2017-05-19",60.41,61.77,60.240002,61.099998,20266600,57.60759
"2017-05-22",61.41,61.549999,60.720001,61.060001,11744800,57.569878
"2017-05-23",61.09,61.950001,60.73,61.709999,12414300,58.182724
"2017-05-24",61.84,62.439999,61.66,62.27,16102700,58.71072
"2017-05-25",62.25,62.689999,61.779999,61.950001,13368600,58.409004
"2017-05-26",61.869999,62.330002,61.650002,62.07,10850300,58.522148
"2017-05-30",61.790001,62.07,61.509998,61.639999,12603800,58.11673
"2017-05-31",61.59,61.599998,59.869999,60.540001,23150500,57.079601
